timestamp,open,high,low,close,volume
2025-12-16 02:05:59.436904,49992.65,50002.81,49987.6,50000.0,142.66
2025-12-16 02:06:59.436904,50018.21,50058.41,50017.91,50024.84,101.47
2025-12-16 02:07:59.436904,50006.19,50049.73,50004.58,50017.92,125.83
2025-12-16 02:08:59.436904,50048.5,50059.41,50030.19,50050.31,50.93
2025-12-16 02:09:59.436904,50139.43,50146.29,50110.31,50126.46,29.76
2025-12-16 02:10:59.436904,50110.75,50155.96,50099.32,50114.75,105.36
2025-12-16 02:11:59.436904,50109.56,50117.05,50087.5,50103.04,84.06
2025-12-16 02:12:59.436904,50187.29,50195.18,50173.07,50182.0,131.32
2025-12-16 02:13:59.436904,50214.51,50241.2,50201.0,50220.38,96.0
2025-12-16 02:14:59.436904,50184.52,50202.68,50159.03,50196.9,110.25
2025-12-16 02:15:59.436904,50223.82,50229.78,50217.79,50224.03,18.83
2025-12-16 02:16:59.436904,50197.77,50202.98,50187.55,50200.86,194.42
2025-12-16 02:17:59.436904,50160.55,50209.53,50143.25,50177.57,91.79
2025-12-16 02:18:59.436904,50187.26,50201.19,50175.94,50189.67,134.88
2025-12-16 02:19:59.436904,50067.99,50097.24,50065.0,50094.01,58.2
2025-12-16 02:20:59.436904,50002.11,50015.39,49995.01,50007.76,115.4
2025-12-16 02:21:59.436904,49997.25,50056.15,49969.96,49979.65,34.86
2025-12-16 02:22:59.436904,49921.47,49960.27,49896.56,49929.01,122.6
2025-12-16 02:23:59.436904,49940.91,49970.59,49933.36,49944.72,82.2
2025-12-16 02:24:59.436904,49886.42,49903.63,49855.47,49899.32,101.46
2025-12-16 02:25:59.436904,49821.97,49833.01,49817.21,49828.7,134.9
2025-12-16 02:26:59.436904,49903.37,49904.05,49887.87,49901.98,38.37
2025-12-16 02:27:59.436904,49902.94,49909.3,49887.82,49890.7,65.78
2025-12-16 02:28:59.436904,49896.16,49904.71,49864.85,49894.07,122.87
2025-12-16 02:29:59.436904,49831.34,49836.28,49807.46,49822.83,204.91
2025-12-16 02:30:59.436904,49801.42,49824.18,49785.81,49795.61,93.1
2025-12-16 02:31:59.436904,49795.28,49812.42,49794.87,49801.16,129.56
2025-12-16 02:32:59.436904,49726.91,49749.85,49726.2,49743.61,94.65
2025-12-16 02:33:59.436904,49758.45,49779.35,49734.72,49762.4,197.11
2025-12-16 02:34:59.436904,49744.32,49751.07,49718.26,49732.36,12.64
2025-12-16 02:35:59.436904,49713.33,49736.64,49704.92,49717.78,104.73
2025-12-16 02:36:59.436904,49675.73,49695.72,49645.18,49687.69,18.72
2025-12-16 02:37:59.436904,49786.41,49791.78,49779.6,49780.31,25.33
2025-12-16 02:38:59.436904,49780.97,49791.94,49775.9,49779.63,114.87
2025-12-16 02:39:59.436904,49726.6,49738.12,49701.51,49726.75,106.97
2025-12-16 02:40:59.436904,49775.72,49786.01,49761.81,49767.88,85.76
2025-12-16 02:41:59.436904,49700.35,49734.56,49689.61,49706.83,94.69
2025-12-16 02:42:59.436904,49718.49,49721.12,49713.87,49717.28,254.91
2025-12-16 02:43:59.436904,49615.1,49629.32,49610.24,49619.29,87.09
2025-12-16 02:44:59.436904,49561.76,49563.23,49544.01,49552.88,125.51
2025-12-16 02:45:59.436904,49567.1,49586.54,49552.52,49562.73,67.53
2025-12-16 02:46:59.436904,49592.43,49610.43,49587.81,49599.65,114.76
2025-12-16 02:47:59.436904,49611.95,49623.12,49595.85,49608.22,88.09
2025-12-16 02:48:59.436904,49585.17,49605.36,49581.02,49602.44,79.47
2025-12-16 02:49:59.436904,49591.38,49592.34,49569.45,49587.38,190.94
2025-12-16 02:50:59.436904,49511.21,49514.83,49502.26,49513.45,158.86
2025-12-16 02:51:59.436904,49468.14,49481.25,49436.67,49477.46,106.84
2025-12-16 02:52:59.436904,49468.61,49470.36,49446.55,49454.43,15.21
2025-12-16 02:53:59.436904,49524.89,49528.12,49506.8,49507.29,81.95
2025-12-16 02:54:59.436904,49539.72,49563.4,49514.38,49524.47,235.15
2025-12-16 02:55:59.436904,49423.69,49451.1,49420.34,49436.32,88.47
2025-12-16 02:56:59.436904,49458.04,49471.08,49426.39,49452.52,155.16
2025-12-16 02:57:59.436904,49407.68,49440.1,49399.49,49433.27,172.1
2025-12-16 02:58:59.436904,49405.06,49418.4,49383.04,49399.42,110.95
2025-12-16 02:59:59.436904,49428.16,49444.33,49426.13,49430.0,57.91
2025-12-16 03:00:59.436904,49466.13,49494.69,49451.22,49481.55,21.77
2025-12-16 03:01:59.436904,49508.06,49550.21,49498.37,49528.12,134.21
2025-12-16 03:02:59.436904,49465.54,49495.22,49429.97,49486.16,59.26
2025-12-16 03:03:59.436904,49458.61,49474.14,49427.98,49470.7,108.81
2025-12-16 03:04:59.436904,49477.02,49511.85,49472.59,49487.26,37.51
2025-12-16 03:05:59.436904,49530.11,49541.92,49518.46,49536.04,86.74
2025-12-16 03:06:59.436904,49504.29,49527.03,49501.94,49512.08,101.69
2025-12-16 03:07:59.436904,49508.31,49515.3,49500.15,49502.79,113.43
2025-12-16 03:08:59.436904,49455.66,49465.27,49437.47,49447.48,44.26
2025-12-16 03:09:59.436904,49387.7,49390.56,49384.7,49387.67,159.85
2025-12-16 03:10:59.436904,49430.0,49434.86,49419.18,49428.29,70.16
2025-12-16 03:11:59.436904,49500.64,49517.85,49490.04,49496.11,16.28
2025-12-16 03:12:59.436904,49485.54,49493.78,49475.25,49492.5,94.55
2025-12-16 03:13:59.436904,49533.13,49587.55,49511.64,49542.68,101.72
2025-12-16 03:14:59.436904,49559.88,49563.57,49557.69,49560.76,108.03
2025-12-16 03:15:59.436904,49513.73,49552.96,49504.95,49528.51,168.11
2025-12-16 03:16:59.436904,49557.99,49576.08,49538.85,49546.58,88.18
2025-12-16 03:17:59.436904,49625.42,49637.08,49611.18,49623.48,94.02
2025-12-16 03:18:59.436904,49628.86,49635.86,49616.82,49621.69,44.84
2025-12-16 03:19:59.436904,49718.59,49741.4,49691.93,49699.92,141.03
2025-12-16 03:20:59.436904,49569.76,49583.99,49556.34,49568.93,109.22
2025-12-16 03:21:59.436904,49611.25,49637.46,49589.67,49610.03,79.0
2025-12-16 03:22:59.436904,49599.25,49628.36,49585.74,49614.38,4.77
2025-12-16 03:23:59.436904,49593.12,49602.98,49578.66,49599.43,172.22
2025-12-16 03:24:59.436904,49614.26,49631.29,49587.82,49604.02,38.62
2025-12-16 03:25:59.436904,49486.1,49521.23,49471.96,49504.64,70.44
2025-12-16 03:26:59.436904,49481.45,49506.02,49474.14,49493.66,117.92
2025-12-16 03:27:59.436904,49505.69,49520.64,49489.61,49511.51,40.17
2025-12-16 03:28:59.436904,49587.67,49595.61,49572.22,49585.41,25.32
2025-12-16 03:29:59.436904,49569.09,49584.94,49554.26,49559.49,6.2
2025-12-16 03:30:59.436904,49522.79,49541.14,49517.19,49519.07,136.05
2025-12-16 03:31:59.436904,49483.09,49497.86,49470.39,49493.98,72.74
2025-12-16 03:32:59.436904,49520.9,49545.04,49519.18,49539.75,246.36
2025-12-16 03:33:59.436904,49540.76,49564.74,49534.98,49556.19,50.28
2025-12-16 03:34:59.436904,49534.59,49561.9,49521.59,49529.7,53.93
2025-12-16 03:35:59.436904,49566.56,49570.61,49542.22,49555.36,71.73
2025-12-16 03:36:59.436904,49558.81,49588.9,49548.78,49560.22,112.16
2025-12-16 03:37:59.436904,49626.33,49627.36,49607.73,49608.65,76.49
2025-12-16 03:38:59.436904,49570.31,49594.07,49554.44,49573.55,130.62
2025-12-16 03:39:59.436904,49558.64,49588.45,49519.69,49557.16,51.07
2025-12-16 03:40:59.436904,49542.22,49555.89,49534.55,49537.56,30.92
2025-12-16 03:41:59.436904,49480.33,49481.92,49455.25,49464.38,10.09
2025-12-16 03:42:59.436904,49474.05,49498.14,49470.12,49479.19,11.18
2025-12-16 03:43:59.436904,49497.57,49510.26,49463.0,49492.24,74.1
2025-12-16 03:44:59.436904,49504.2,49512.35,49487.23,49492.5,84.95
2025-12-16 03:45:59.436904,49509.49,49512.49,49447.49,49480.77,68.43
